﻿﻿﻿分类,功能,功能说明,参数位置,参数名称,参数释义,类型,"下
限","上
限","默认
值","参数
单位",备注
语音配置,,,/device/scrubber/rear_device_type,后部设备类型,"0: 尘推, 1: 吸水扒",int,,,1,,
无线通讯类,WIFI,"功能描述：机器人下位机或上位机安装有wifi模块，此参数可以决定是启用上位机WIFI,还是启用下位机WIFI；",/device/network/disable_upper_wifi_module,不启用上位机WIFI开关,打开：不启用上位机WIFI； 关闭：启用上位机WIFI；,bool,,,FALSE,,
无线通讯类,WIFI,,/device/network/max_hardreset_cnt,NUll,,int,0,1000,24,,
无线通讯类,4G,,/device/network/mobile_switch,4G联网功能开关,mobile网络开关,bool,,,TRUE,,
无线通讯类,WIFI,,/device/network/reset_apn_for_kpn_on,NUll,,bool,,,FALSE,,
无线通讯类,WIFI,,/device/network/wifi_search_ap_list_interval,wifi列表更新频率,wifi列表更新频率,int,1,1000,50,,
无线通讯类,WIFI,,/device/network/wifi_switch,WIFI联网功能开关,wifi网络开关,bool,,,FALSE,,
无线通讯类,4G,,/device/network/always_5g,保持5g显示,保持5g显示,bool,,,FALSE,,
无线通讯类,WIFI,,/device/network/speed_monitor_interval,NUll,,int,,,600,,
无线通讯类,WIFI,,/device/network/speed_sample_item_cnt,NUll,,int,,,60,,
无线通讯类,WIFI,,/device/network/speed_sample_total_kbytes,NUll,,int,,,3072,,
无线通讯类,WIFI,,/device/network/wifi_search_ap_list_fast_http_interval,NUll,,int,1,1000,3,,
无线通讯类,WIFI,,/device/network/wifi_search_ap_list_fast_interval,NUll,,int,1,1000,6,,
梯控,,,/strategy/console/elevator_behavior_mode,机器人根据该参数判断按照原有梯控流程还是支持候梯超时处理策略优化 整型,0:默认乘梯流程1:支持候梯超时处理策略优化,int,,,1,,
梯控,呼梯时间间隔,注：不能将些参数设置太短，如果设置太短会导致连续按键的效果，导致取消了对应楼层的按钮，再次呼梯，电梯门会再将打开；（重复会导致电梯门无法关闭；）,/strategy/elevator_controller/elevator_communication_interval,呼梯时间间隔，计算方法为(n+1)*500毫秒,,int,1,2000,3,,
梯控,梯控,,/strategy/elevator_controller/elevator_strategy,新增策略robust,字符串 策略为positive、balance、negative、robust,string,,,"""balance""",,
梯控,梯控,,/strategy/elevator_controller/take_elevator_retry_times,梯控重试次数，单位次，除了进梯出梯之外，其他的重试次数,,int,0,864000,5,,
梯控,梯控-乘梯,,/strategy/elevator_controller/take_elevator_timeout,乘梯超时时间,,int,0,864000,1200,,
梯控,梯控-出梯,,/strategy/elevator_base/cut_off_dis,出梯路径终点距离进梯点的距离,,double,,,1.5,,
梯控,梯控-出梯,,/strategy/elevator_base/get_out_parking_dis,出梯停障距离,,double,,,0.1,,
梯控,梯控-出梯,,/strategy/elevator_base/get_out_timeout,出梯超时时间,即这个时间到后会放弃出梯，退回梯内；,double,,,60,,
梯控,梯控-出梯,,/strategy/elevator_base/get_out_waiting_time,出梯的连续停车超时时间,即持续停车超该时间后则放弃出梯，退回梯内；,double,,,45,,
梯控,梯控-出梯,,/strategy/elevator_controller/retry_out_elevator_num,重试出梯次数,,int,0,864000,3,,
梯控,梯控-关门,,/strategy/elevator_controller/close_door_timeout,关闭电梯门超时时间,,int,0,864000,300,,
梯控,梯控-关门,,/strategy/elevator_controller/close_door_timeout_while_retry,已经弃用,,int,,,10,,
梯控,梯控-关门,,/strategy/elevator_controller/send_close_door,发送关门指令,1:表示发送，0:表示不发送,int,,,1,,
梯控,梯控-候梯,,/strategy/elevator_base/waiting_zone_dis_to_entry,最佳候梯位置距离进梯点,（地图上显示的elevator waiting pose）的后移距离（默认0.5），在某些现场需要候梯位置远离梯口的，可以增大这个参数；,double,,,0.5,,
梯控,梯控-候梯,,/strategy/elevator_controller/waiting_elevator_timeout,候梯超时时长,,int,0,864000,300,,
梯控,梯控-呼梯,,/strategy/elevator_controller/control_elevator_way,呼梯控制策略,1：机器人随时呼梯，电梯到达优先进梯2：机器人随时呼梯，电梯方向跟机器人方向一致才进梯,int,,,1,,
梯控,梯控-呼梯,,/strategy/elevator_controller/elevator_floor_duration,呼梯过程中，检测到电梯长时间未发生楼层移动，就会报一次告警,,int,0,864000,120,,
梯控,梯控-呼梯,,/strategy/elevator_controller/order_switch_seconds,在4G+Lora模式下，超过该时长没有预约成功，则切换成lora,,int,30,300,60,,
梯控,梯控-呼梯,,/strategy/elevator_controller/order_waiting_timeout,预约超时时长,,int,0,864000,300,,
梯控,梯控-呼梯,,/strategy/elevator_controller/wait_timeout_times_avoidance,超时多少次，前往避让点,默认3，范围1-6,int,1,6,3,,
梯控,梯控-进梯,,/strategy/elevator_base/get_in_parking_dis,进梯停障距离,,double,,,0.1,,
梯控,梯控-进梯,,/strategy/elevator_base/get_in_parking_in_place_time,进梯重试规划时长,第一次进梯失败退回到梯外后，允许原地停车规划进梯路径的时间，即允许该时间内原地不动不断尝试进梯规划的最大时间；,double,,,3,,
梯控,梯控-进梯,,/strategy/elevator_base/get_in_stuck_time,进梯的连续停车超时时间,即持续停车超该时间后则放弃此次进梯，退到后退点，若为第一次进梯尝试则会在退回梯外后再次尝试进梯；,double,,,2,,
梯控,梯控-进梯,,/strategy/elevator_base/get_in_timeout,进梯超时时间,即这个时间到后会放弃进梯，退回梯外；,double,,,30,,
梯控,梯控-进梯,,/strategy/elevator_base/get_in_waiting_time,这个参数在汉庭3.2版后就无效了，不用管,,double,,,10,,
梯控,梯控-进梯,,/strategy/elevator_base/quit_in_waiting_time,放弃进梯（退回梯外）连续停车超时时间,即在后退时遇到障碍物连续停车该时间后，会放弃退回梯外动作,double,,,5,,
梯控,梯控-进梯,,/strategy/elevator_base/rotation_radius,进梯失败后绕远的距离,具体计算为进梯点为圆心的圆弧上，上述参数为圆弧半径；,double,,,0.65,,
梯控,梯控-进梯,,/strategy/elevator_base/try_get_in_limit_times,单次电梯开门后的进梯尝试次数,,int,,,2,,
梯控,梯控-进梯,,/strategy/elevator_controller/limit_times_enter_failed,如果达到多少次进梯失败，就会报一次告警,,int,0,864000,3,,
梯控,梯控-进梯,,/strategy/elevator_controller/retry_enter_elevator_num,进梯重试次数,,int,0,864000,99,,
梯控,梯控-进梯,,/strategy/elevator_controller/waiting_status_time,进梯失败绕远超时时长,,int,0,864000,90,,
梯控,梯控-进梯,,/strategy/elevator_entry_pose_node/entry_pose_distance,NUll,,double,,,2.5,,
梯控,梯控-进梯/出梯,,/strategy/elevator_base/take_elevator_velocity,进出梯的最高速度,频繁卡梯口的情况下可以改大一点，建议不要超过0.6，会增大碰撞风险；,double,0.2,1,0.4,,
梯控,梯控-开门,,/strategy/elevator_controller/open_door_timeout,打开电梯门超时时间,,int,0,864000,300,,
梯控,梯控-开门,,/strategy/elevator_controller/wait_for_getin_seconds,等待开门信号的等待时间，单位秒,,int,1,60,14,,
梯控,梯控-开门/关门,,/strategy/elevator_controller/operate_door_interval,控门时间间隔，计算方法为(n+1)*500毫秒,,int,1,120,3,,
梯控,梯控-开门/关门,,/strategy/elevator_controller/wait_door_opened_seconds,在激进进梯/出梯策略下，不会检查门状态，因此会稍微停顿的时间，单位秒,,int,0,5,1,,
手动模式,手动模式加减速度,,/device/mcu/backward_dec,手动模式下的后退减速度，1..500,,int,0,500,,,
手动模式,手动模式加减速度,,/device/mcu/forward_dec,手动模式下的前向减速度，1..500,,int,0,500,500,,
手动模式,助力把手功能,https://gaussian.yuque.com/huofeng-private-group-1780/cowork/ddrbvq,/labor_saving/environment,地面环境,,string,,,"""normal""",,
手动模式,助力功能开关（软件）,,/strategy/chassis/enable_labor_saving,使能助力模式功能（软件）,助力模式开关,bool,,,FALSE,,
设备寿命,滚刷寿命检测,功能描述：https://gaussian.yuque.com/od6ghz/no74yv/ec807m?singleDoc# 《S线-滚刷类型、寿命、在位检测需求》,/device/scrubber/front_rolling_brush_usage_alert,前滚刷使用寿命,,int,0,1000000,300,,
设备寿命,滚刷寿命检测,,/device/scrubber/rear_rolling_brush_usage_alert,后滚刷使用寿命,,int,0,1000000,300,,
设备寿命,刷盘使用寿命,,/device/scrubber/brush_usage_alert,刷盘使用寿命,刷盘使用寿命,int,0,1000000,300,,
设备寿命,设备寿命,,/device/scrubber/dust_push_usage_alert,尘推布使用寿命,尘推布使用寿命,double,0,3600,20,,
设备寿命,滤芯使用寿命,,/device/scrubber/filter_usage_alert,滤芯使用寿命,滤芯使用寿命,int,0,1000000,20,,
设备寿命,设备寿命,,/device/scrubber/ordinary_dust_push_usage_alert,普通尘推使用寿命,普通尘推使用寿命,double,0,3600,20,,
设备寿命,设备寿命,,/device/scrubber/rolling_brush_usage_alert,滚刷使用寿命,滚刷使用寿命,int,0,1000000,300,,
设备寿命,设备寿命,,/device/track_motor/mileage_alert,不再使用,,int,0,1000000,,,
设备控制-香薰,,,/device/scrubber/aromatherapy_concentration_level_setting,香薰浓度配置时间（喷雾时长&消散时长）,香薰浓度配置（单位：秒）,string,,,"""40,20,45,10,60,10""",,
设备控制-吸水扒升降电机,设备控制-后退抬吸水扒,,/device/scrubber/backward_half_uplift_squeegee,后退抬吸水扒功能开关,,bool,,,TRUE,,
设备控制-吸水扒升降电机,设备控制-后退抬吸水扒,,/device/scrubber/backward_liftup_device_speed,触发抬设备的后退速度,触发抬设备的后退速度,double,0,10000,0.1,,
设备控制-吸水扒升降电机,吸水扒升降电机升降时间控制,,/device/scrubber/squeegee_down_time,吸水扒到位时间,吸水扒放到位需要的时间，单位：秒,double,0,3600,0,,
设备控制-吸水扒升降电机,吸水扒升降电机升降时间控制,,/device/scrubber/squeegee_up_half_time,吸水扒半抬时间,,int,0,10000,4000,,
设备控制-吸水扒升降电机,吸水扒升降电机使能,,/device/scrubber/enable_squeegee_lift_motor,使能喷水电机,true:可开启 false:不可开启,bool,,,TRUE,,
设备控制-吸水扒,,,/device/scrubber/enable_squeegee_down_check,使能吸水扒监测,,bool,,,FALSE,,
设备控制-吸水扒,吸水扒监测,,/device/scrubber/squeegee_down_check_continuous_time,吸水扒监测，持续对比时间，单位：秒,,double,1,5,2,,
设备控制-吸水扒,吸水扒监测,,/device/scrubber/squeegee_down_check_wait_device_time,吸水扒监测时，需要等待设备时间，单位：秒,,double,2,10,3,,
设备控制-吸风电机,,,/device/scrubber/enable_squeegee_motor,使能吸风电机,吸风开关,bool,,,TRUE,,
设备控制-吸风电机,,,/device/scrubber/fan_level,吸风等级,0,int,0,100,1,,
设备控制-吸风电机,,,/device/scrubber/fan_level_setting,吸风等级设置,吸风等级设置,string,,,"""40,60,100""",,
设备控制-吸风电机,,,/device/scrubber/squeegee_motor_running_time,吸风完全开启时间,吸风开启到最大需要的时间，单位：秒,double,0,3600,0,,
设备控制-雾化器,,,/device/scrubber/enable_mist_spray,喷雾开关,使能喷雾,bool,,,FALSE,,
设备控制-提前停洗,,,/strategy/follow_base/max_stop_water_distance,最大停水距离,,double,,,,,
设备控制-提前停洗,,,/strategy/follow_base/min_stop_water_distance,最小停水距离,,double,,,,,
设备控制-刷盘升降电机,,,/device/mcu/brush_down_type,刷盘升降电机类型,"0: 非霍尔电机, 1: 霍尔电机",int,0,1,1,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_down_current_threshold,刷盘电机下降电流阀值,,double,0,20,0,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_down_full_time,刷盘电机完全下降需要的时间,,int,0,20000,5000,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_down_half_time,刷盘电机半下降需要的时间,,int,0,10000,2500,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_down_level_setting,推杆电机行程低。单位：mm,,int,0,100,40,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_down_pwm,刷盘下降功率,,int,0,100,0,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_position_level_setting,刷盘高度等级设置,刷盘高度等级设置,string,,,"""37,35,33""",,
设备控制-刷盘升降电机,,,/device/scrubber/brush_pressure_level,刷盘电机压力等级,,int,0,100,1,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_pressure_level_setting,刷盘压力等级设置,刷盘压力等级设置,string,,,"""45,45,45""",,
设备控制-刷盘升降电机,,,/device/scrubber/brush_up_current_threshold,刷盘电机上升电流阀值,,double,0,20,0,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_up_half_time,晶面机：位置低-位置中时间,,int,0,10000,3000,,
设备控制-刷盘升降电机,,,/device/scrubber/brush_up_pwm,刷盘上升功率,,int,0,100,0,,
设备控制-刷盘升降电机,,,/device/scrubber/enable_brush_lift_motor,使能刷盘抬升电机,true:可开启 false:不可开启,bool,,,TRUE,,
设备控制-刷盘升降电机,,,/device/scrubber/rolling_brush_position_level_setting,滚刷高度等级设置,滚刷高度等级设置（行程值）,string,,,"""25,23,21""",,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_current_diff_tolerance,"盘刷高度自调节时, 左右盘刷电流差值宽容度",,int,0,100,20,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_current_level_setting,"盘刷高度自调节, 目标电流",,string,,,"""45,45,45""",,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_current_tolerance,"盘刷高度自调节时, 盘刷电流宽容度",,int,0,10,3,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_max_current,盘刷高度自调节时 盘刷最大电流阈值,,double,,,80,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_max_position,"盘刷高度自调节时, 盘刷最大行程值",,double,0,45,40,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_min_position,"盘刷高度自调节时, 盘刷最小行程值",,double,0,45,18,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_position_adjust_interval_time,盘刷自适应间隔时间,,double,,,168,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_position_self_adjust_initial_position,盘刷高度自调节时 初始调节高度,,double,0,45,18,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/brush_position_self_adjust_wait_current_time,滚刷高度自调节时 等待读取电流时间,,double,0,10,3,,
设备控制-刷盘升降电机,设备控制-盘刷高度自适应,,/device/scrubber/enable_disc_brush_self_adjust,盘刷自调节功能开关,,bool,,,FALSE,,
设备控制-刷盘电机,,,/device/scrubber/brush_spin_level,刷盘电机下降等级,,int,0,100,1,,
设备控制-刷盘电机,,,/device/scrubber/brush_spin_level_setting,刷盘转速等级设置,刷盘转速等级设置,string,,,"""33,65,100""",,
设备控制-刷盘电机,,,/device/scrubber/enable_brush_motor,使能刷盘电机,true:可开启false:不可开启,bool,,,TRUE,,
设备控制-刷盘电机,,,/device/scrubber/enable_brush_type_detection,刷盘电机类型检测开关,,bool,,,FALSE,,
设备控制-刷盘电机,,,/device/scrubber/enable_left_brush,使能左刷盘电机,,bool,,,,,
设备控制-刷盘电机,,,/device/scrubber/enable_right_brush,使能右刷盘电机,,bool,,,,,
设备控制-设备寿命,,,/device/scrubber/left_brush_usage_alert,左盘刷使用寿命,,int,0,1000000,300,,
设备控制-设备寿命,,,/device/scrubber/left_side_brush_usage_alert,左边刷使用寿命,左边刷使用寿命,double,0,100000,20,,
设备控制-设备寿命,,,/device/scrubber/right_brush_usage_alert,右盘刷使用寿命,,int,0,1000000,300,,
设备控制-设备寿命,,,/device/scrubber/right_side_brush_usage_alert,右边刷使用寿命,右边刷使用寿命,double,0,100000,20,,
设备控制-设备寿命,,,/device/scrubber/roller_squeegee_usage_alert,滚轮吸水扒使用寿命,滚轮吸水扒使用寿命,int,0,1000000,200,,
设备控制-设备寿命,,,/device/scrubber/soft_squeegee_usage_alert,软胶吸水扒使用寿命,软胶吸水扒使用寿命,int,0,1000000,200,,
设备控制-清洁剂泵,,功能说明：https://gaussian.yuque.com/vhfwq2/yrna1b/tr33x5,/device/scrubber/enable_detergent_motor,使能蠕动泵开关,true:可开启false:不可开启,bool,,,TRUE,,
设备控制-清洁剂泵,重度除油,功能说明：https://gaussian.yuque.com/vhfwq2/yrna1b/tr33x5,/strategy/console/battery_consumption_level,油污任务默认触发回工作站的低电阈值,低电等级,int,,,45,,
设备控制-清洁剂泵,清洁剂等级,功能说明：https://gaussian.yuque.com/vhfwq2/yrna1b/tr33x5,/device/scrubber/detergent_level,清洁剂等级,,int,30,90,90,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,,/device/scrubber/detergent_motor_duty_ratio_max,油污泵工作最大占空比,油污泵工作最大占空比,int,0,100,100,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,,/device/scrubber/detergent_motor_duty_ratio_min,油污泵工作最小占空比,油污泵工作最小占空比,int,0,100,0,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,,/device/scrubber/spray_detergent_default_pwm,清洁液原始占空比,,int,,,30,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,,/device/scrubber/spray_detergent_pwm,喷药剂等级,,int,0,100,,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,,/device/scrubber/spray_detergent_time_pwm,清洁液时间占空比,,int,,,30,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,,/strategy/console/clean_effect_test_area_max,NUll,,int,,,10,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,,/strategy/console/clean_effect_test_area_min,NUll,,int,,,2,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,https://gaussian.yuque.com/vhfwq2/mi5d16/id6ugt,/strategy/console/clean_water_consumption_level,油污任务默认触发回工作站的清水量阈值,清水消耗等级,int,,,29,,
设备控制-清洁剂泵,设备控制-药剂（油污清洁）,功能说明：https://gaussian.yuque.com/vhfwq2/yrna1b/tr33x5,/strategy/console/dirty_water_consumption_level,油污任务默认触发回工作站的污水量阈值,污水积攒等级,int,,,60,,
设备控制-清洁剂泵,,功能说明：https://gaussian.yuque.com/vhfwq2/yrna1b/tr33x5,/device/scrubber/detergent_level_setting,清洁剂等级设置,,string,,,"""30,60,90""",,
设备控制-其它设备,蜂鸣器,,/device/scrubber/keep_beeping,蜂鸣器长响开关,ture: 持续鸣笛false:仅在鸣笛区鸣笛,bool,,,FALSE,,
设备其它-急停,急停自恢复,自恢复急停在第一次按下急停时，机器人立即停止。第二次按下急停后，急停解除，切换为手动模式。 https://gaussian.yuque.com/od6ghz/no74yv/ik3ds7prpbzggv1i?singleDoc# 《急停自恢复》,/device/mcu/emergency_type,急停开关类型,0：非自恢复急停硬件1：为自恢复急停硬件,int,0,1,0,,
设备其它-急停,急停自恢复,自恢复急停在第一次按下急停时，机器人立即停止。第二次按下急停后，急停解除，切换为手动模式。 https://gaussian.yuque.com/od6ghz/no74yv/ik3ds7prpbzggv1i?singleDoc# 《急停自恢复》,/device/mcu/emergency_type,急停开关类型,0：非自恢复急停硬件1：为自恢复急停硬件,int,0,1,0,,
设备其它-急停,急停自恢复,自恢复急停在第一次按下急停时，机器人立即停止。第二次按下急停后，急停解除，切换为手动模式。https://gaussian.yuque.com/od6ghz/no74yv/ik3ds7prpbzggv1i?singleDoc# 《急停自恢复》,/strategy/console/emergency_auto_resume_enabled,急停自恢复功能开关,,bool,,,FALSE,,
设备其它-急停,急停自恢复,自恢复急停在第一次按下急停时，机器人立即停止。第二次按下急停后，急停解除，切换为手动模式。 https://gaussian.yuque.com/od6ghz/no74yv/ik3ds7prpbzggv1i?singleDoc# 《急停自恢复》,/strategy/console/emergency_auto_resume_global_enabled,AIO1.2急停自恢复全局支持,,bool,,,FALSE,,
设备其它-急停,急停自恢复,自恢复急停在第一次按下急停时，机器人立即停止。第二次按下急停后，急停解除，切换为手动模式。 https://gaussian.yuque.com/od6ghz/no74yv/ik3ds7prpbzggv1i?singleDoc# 《急停自恢复》,/strategy/console/emergency_auto_resume_method,急停自恢复恢复策略,,int,0,864000000,1,,
设备其它-急停,急停自恢复,自恢复急停在第一次按下急停时，机器人立即停止。第二次按下急停后，急停解除，切换为手动模式。https://gaussian.yuque.com/od6ghz/no74yv/ik3ds7prpbzggv1i?singleDoc# 《急停自恢复》,/strategy/console/emergency_auto_resume_wait_duration,急停自恢复倒计时时间,,int,0,864000000,30,,
设备控制-雾化器,,,/device/scrubber/disinfectant_supply_timeout,消毒液补液超时时间,,int,0,100000,1200,,
设备控制-雾化器,,,/device/scrubber/disinfection_storage_max_time,消毒液放置的最大时间,消毒液放置的最大时间,double,0,10000,72,,
设备控制-雾化器,,,/device/scrubber/enable_disinfection_storage_warning,使能消杀液放置时间过长告警功能,使能消杀液放置时间过长告警,bool,,,FALSE,,
设备控制-雾化器,,https://gaussian.yuque.com/od6ghz/no74yv/ogd6mt?singleDoc# 《消杀功能设计文档（40/50）》,/device/scrubber/mist_bag_low_level_continued_duration,消杀水箱低液位持续时间,,double,0,10000,10,,
设备控制-雾化器,,https://gaussian.yuque.com/od6ghz/no74yv/ogd6mt?singleDoc# 《消杀功能设计文档（40/50）》,/device/scrubber/mist_box_low_level_continued_duration,消杀低液位持续时间,消杀低液位持续时间,double,0,10000,3,,
设备控制-雾化器,,https://gaussian.yuque.com/od6ghz/no74yv/ogd6mt?singleDoc# 《消杀功能设计文档（40/50）》,/device/scrubber/mist_liquid_supply_timeout_duration,V3.0消杀补液超时时间,V3.0消杀补液超时时间,double,0,1000000,600,,
设备控制-雾化器,,https://gaussian.yuque.com/od6ghz/no74yv/ogd6mt?singleDoc# 《消杀功能设计文档（40/50）》,/device/scrubber/mist_spray_distance_level_setting,喷雾距离等级设置,喷雾距离等级设置,string,,,"""20,60,100""",,
设备控制-雾化器,,https://gaussian.yuque.com/od6ghz/no74yv/ogd6mt?singleDoc# 《消杀功能设计文档（40/50）》,/device/scrubber/mist_spray_rest_working_duration,静止时喷雾/喷香持续时间,静止时喷雾/喷香持续时间,double,0,10000,5,,
设备控制-雾化器,,https://gaussian.yuque.com/od6ghz/no74yv/ogd6mt?singleDoc# 《消杀功能设计文档（40/50）》,/device/scrubber/mist_spray_work_max_angle,喷雾工作最大角速度,触发喷雾电机工作的最大角速度,double,0,10000,10,,
设备控制-雾化器,,https://gaussian.yuque.com/od6ghz/no74yv/ogd6mt?singleDoc# 《消杀功能设计文档（40/50）》,/device/scrubber/mist_spray_work_min_speed,喷雾工作最小线速度,触发喷雾电机工作的最小线速度,double,0,10000,0,,
设备控制-喷水电机,定期大水量喷水清洗出水口,功能说明：https://gaussian.yuque.com/vhfwq2/lqmk5f/gboqfdmxdakkatly?singleDoc# 《50/S大水量冲洗管道需求》https://gaussian.yuque.com/od6ghz/no74yv/wfozmwfkoa30w9lt?singleDoc# 《M线-间歇性喷水、浸润、定期冲洗喷口逻辑》,/device/scrubber/enable_flush_nozzle_regularly,使能定期冲洗喷口,,bool,,,TRUE,,
设备控制-喷水电机,定期大水量喷水清洗出水口,功能说明：https://gaussian.yuque.com/vhfwq2/lqmk5f/gboqfdmxdakkatly?singleDoc# 《50/S大水量冲洗管道需求》https://gaussian.yuque.com/od6ghz/no74yv/wfozmwfkoa30w9lt?singleDoc# 《M线-间歇性喷水、浸润、定期冲洗喷口逻辑》,/device/scrubber/flush_nozzle_fan_level,大水量喷水吸风电机工作等级,,int,0,100,100,,
设备控制-喷水电机,定期大水量喷水清洗出水口,功能说明：https://gaussian.yuque.com/vhfwq2/lqmk5f/gboqfdmxdakkatly?singleDoc# 《50/S大水量冲洗管道需求》https://gaussian.yuque.com/od6ghz/no74yv/wfozmwfkoa30w9lt?singleDoc# 《M线-间歇性喷水、浸润、定期冲洗喷口逻辑》,/device/scrubber/flush_nozzle_water_level,喷水口自清洁喷水量占空比,,int,10,100,100,,
