﻿分类,功能,功能说明,参数名称,参数中文名称,参数释义,类型,"下
清洁配置类,清扫清洁配置,,/device/scrubber/dp_power_rolling_brush_pressure_level_setting,尘推 清洁压力（强劲）,,string,1,60,"""55,55,55""",,
清洁配置类,清洁宽度自适应,,/device/scrubber/brush_type,刷盘类型,"0: 盘刷, 1: 滚刷",int,,,1,,
清洁配置类,清洁宽度自适应,,/device/scrubber/dust_push_type,尘推类型,"尘推类型 0: 普通尘推, 1: 滚动尘推",int,,,0,,
清洁配置类,清洁宽度自适应,,/device/scrubber/squeegee_type,吸水扒类型,"吸水扒类型 0: 软胶吸水扒, 1: 滚轮吸水扒",int,,,0,,
清洁设备控制,轮印功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/wzsd6s4bt4ghu0ty?singleDoc# 《AIO-1.1 S线轮印动作开启》,/strategy/move_base/wheel_prints_clean,开启轮印功能,,bool,,,FALSE,,
清洁配置类,尘推清洁配置,,/device/scrubber/dp_standard_rolling_brush_pressure_level_setting,尘推 清洁压力（标准）,,string,1,60,"""55,55,55""",,
清洁配置类,尘推清洁配置,,/device/scrubber/dp_super_rolling_brush_pressure_level_setting,尘推 清洁压力（超强）,,string,1,60,"""55,55,55""",,
清洁配置类,尘推清洁配置,,/device/scrubber/dust_push_rolling_brush_front_spin_level_setting,尘推 滚刷转速,,string,,,"""60,80,100""",,
清洁配置类,尘推清洁配置,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/wiyzp7?singleDoc# 《高仙智导支持S线清洁模式的设备等级配置》,/device/scrubber/dust_push_side_brush_spin_level_setting,尘推 边刷转速,,string,,,"""80,80,80""",,
清洁配置类,,https://gaussian.yuque.com/od6ghz/no74yv/pq03ga2mw01patg5?singleDoc# 《AIO 残留水（垃圾）处理方案优化》,/device/scrubber/delay_lift_squeegee_with_water,延迟停洗开关,有水任务：任务中触发导航，先停喷水并触发余水路径规划，如延迟停洗开关打开，保持吸水扒与吸风工作，直到工作站点、导航乘梯点、禁洗区域前。盘刷尘推任务：任务中触发导航，如下放尘推板开关打开，会保持下放尘推板，直到工作站点、乘梯点，或者是过禁洗区域前。,bool,,,FALSE,,
清洁配置类,,,/strategy/console/cleaning_mode_switch,清洁模式开关,,bool,,,TRUE,,
清洁配置类,,已经弃用,/strategy/console/non_stop_device,目前不在起作用.两个路径之间不停设备(家东：现在这个参数控制不了，都是直接由device控制),,bool,,,FALSE,,
其它-软件升级,,,/device/scrubber/enable_mcu_debug,打开mcu调试,"0: off, 1: on",bool,,,FALSE,,
其它-调试,,,/device/scrubber/mcu_debug_channel,mcu调试频道,,int,0,255,0,,
其它,语音播报间隔,,/strategy/console/play_sound_interval,语音播报间隔,,double,0,500,30,,
其它,补光灯开关,,/strategy/compensate_light/compensate_flag,补光灯开关设置,3（11）：代表全开；0（00）：代表全关；1（01）：代表前补光灯打开，后补光灯关闭；2（10）：代表前补光灯关闭，后补光灯打开；,int,0,255,0,,
其它,保存故障数据,"对于会影响任务开始与导致任务暂停的报警,会自动将此段时间的日志跟包转移到/root/error_logs文件夹里面,文 件夹内部文件命名格式为报警代码跟时间, 保存时间为7天.(如果发现报警时间段内对应地址没有日志跟包,到/root/error_logs目录下去找)",/strategy/chassis/save_error_flag,故障数据保存功能开关,故障数据保存功能开关，如果关闭将不能记录触发H4以上的告警，或者mvp级别的告警的内容,bool,,,TRUE,,
其它,安全锁功能,功能说明：https://gaussian.yuque.com/vhfwq2/zc0zl8/pg1k63x1l8esyz7v,/strategy/iec/force_unleashed,NUll,为了保证CE-MD认证版机器在现场的流畅运行，aio1.2针对认证版机器的特殊自旋以及后退 做了改进1. 增加安全锁 开关 开关关闭时，会以最严格安全要求，对机器人的自旋后退进行限制 strategy/iec/force_unleasheda. 会以工艺方式导入生产，开关默认关闭，生产后试跑期间，需要将此开关打开，打包前，需要将此开关关闭；b. 客户现场现场开箱后，需要将此开关打开，会导入部署sop中,bool,,,TRUE,,
其它,安全锁功能,,/strategy/iec/PB63327,NUll,,bool,,,TRUE,,
对桩/充电/加排水,自动充电,,/strategy/console/auto_charge,自动充电,,bool,,,TRUE,,
对桩/充电/加排水,强制对桩功能,功能说明：如果未预约成功，等待30秒且有开启强制怼桩功能，SW通知PNC上桩；如果没有开启强制对桩，会一直在桩前等待预约,/feature/software/is_force_docking_enable,强制对桩功能,,bool,,,TRUE,,
对桩/充电/加排水,工作站属性,打开：机器人返回充电桩后进行充电；关闭：机器人返回充电桩后不进行充电；,/strategy/gs_work_station/workstation_charge_enable,使能工作站充电功能,,bool,,,TRUE,,
对桩/充电/加排水,工作站点能力,决定工作站点的能力配置为1：支持充电；不支持加水、排水配置为6：支持加水、排水，不支持充电 配置为7：支持充电、加水、排水,/strategy/gs_work_station/configed_robot_ability,机器人在工作站上的补给能力,1 充电；2 加水；4 排污,int,1,2147483647,7,,
对桩/充电/加排水,电池-充电,电量低于low_battery_with_charge%时，机器人返回补给点（维护点、充电点、工作站点）,/strategy/console/low_battery_with_charge,触发低电值,触发低电值,int,0,100,10,%,
对桩/充电/加排水,充电结束自动恢复任务,打开：充电完成后，若机器人有未完成的任务，会继续任务；关闭：充电完成后，若机器人有未完成的任务，机器人不会继续任务；,/strategy/console/resume_task_after_auto_charge,自动充电完成后恢复任务的开关,,bool,,,TRUE,,
对桩/充电/加排水,按需充电,电量高于max_battery_with_charge&时，机器人认为电量已经充满；功能说明：https://gaussian.yuque.com/od6ghz/no74yv/dh1lgp?singleDoc# 《按需充电》https://gaussian.yuque.com/od6ghz/no74yv/yhspkc?singleDoc# 《gs_workstation介绍》,/strategy/console/max_battery_with_charge,你电回充后至于要充电此电量值才能出桩,充电上限保护,int,0,100,97,%,
对桩/充电/加排水,,,/device/scrubber/charger_stable_time,充电状态检测滤波时间,,double,0,10,2,秒,
对桩/充电/加排水,,,/feature/software/ebable_workstation_abilities,工作站能力配置,,bool,,,FALSE,,
对桩/充电/加排水,,,/strategy/gs_work_station/auto_recovery_second,NUll,,int,120,1200,,,
对桩/充电/加排水,,,/strategy/gs_work_station/open_lora_check_warning,NUll,,bool,,,FALSE,,
对桩/充电/加排水,lora预约功能,,/strategy/gs_work_station/lora_connect_range,lora信号覆盖范围,对桩导航到小于配置的范围才进行预约,double,1,10000,5,,
对桩/充电/加排水,lora预约功能,机器人对桩前使用lora预约工作站，预约上后再进行对桩；,/strategy/gs_work_station/need_order,lora预约功能开关,充电点对桩是否需要预约lora,bool,,,FALSE,,
电池电源类,虚拟电量与真实电量,使用电池反馈的电量信息,/device/battery/use_real_electricity,使用真实电量,使用电池反馈的电池电量绿色:使用真实电量；灰色:不使用真实电量,bool,,,TRUE,,
电池电源类,虚拟电量与真实电量,根据检测到的电池电压来计算电池电量；,/device/battery/use_voltage_level,使用模拟电量,假电量(根据电压计算)绿色:使用模拟电量；灰色:不使用模拟电量,bool,,,FALSE,,
电池电源类,虚拟电量与真实电量,根据检测到的电池电压来计算电池电量；,/device/battery/voltage_level,模拟电量与电池电压对应关系,根据电池电压计算模拟电量。,string,,,"""23.0,23.3,23.6,23.9,24.2,24.5,24.8,25.1,25.4,25.7,26.0""",,
电池电源类,电源-过流保护,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/pghyd3loh6oqp43t?singleDoc# 《S线过流保护开发文档》https://gaussian.yuque.com/od6ghz/no74yv/rwgqosz1dgdteaty?singleDoc# 《M线- 过流保护开发文档》,/strategy/chassis/overcurrent_protect/enable_current_monitor,开启整机电流监控功能开关,,bool,,,,,
电池电源类,电源-低电量关机保护,功能说明：当打开gs_power_protect/valid参数后，当电量低于danger_power_percent时，机器人判断是否处于安全地带，若是会触 发告警并关机；若不是返回安全地带；当电量低于shut_power_percent时直接触发关机；https://gaussian.yuque.com/vhfwq2/liysn5/lmclg1wern5hyakc#ZK8P4,/strategy/gs_power_protect/danger_power_percent,提示自动关机电量阈值,低与此阈值:提示,int,5,9,5,,
电池电源类,电源-低电量关机保护,功能说明：当打开gs_power_protect/valid参数后，当电量低于danger_power_percent时，机器人判断是否处于安全地带，若是会触 发告警并关机；若不是返回安全地带；当电量低于shut_power_percent时直接触发关机；https://gaussian.yuque.com/vhfwq2/liysn5/lmclg1wern5hyakc#ZK8P4,/strategy/gs_power_protect/shut_power_percent,自动关机电量阈值,低与此阈值:触发自动关机功能,int,1,3,2,,
电池电源类,电源-低电量关机保护,功能说明：当打开gs_power_protect/valid参数后，当电量低于danger_power_percent时，机器人判断是否处于安全地带，若是会触 发告警并关机；若不是返回安全地带；当电量低于shut_power_percent时直接触发关机；https://gaussian.yuque.com/vhfwq2/liysn5/lmclg1wern5hyakc#ZK8P4,/strategy/gs_power_protect/valid,电量低自动关机功能开关,打开:使用电量低自动关机功能,bool,,,FALSE,,
电池电源类,低l功耗功能,功能说明：若打开了low_power_mode_enable，low_power_mode_prohibit_timer内没有定时任务，且机器人已经空闲了low_power_mode_timer分钟，机器人会进行低功能模式；低功耗功能说明：https://gaussian.yuque.com/od6ghz/no74yv/yv9vidp23w7s7xya?singleDoc# 《低功耗闭环方案》,/strategy/console/low_power_mode_enable,低功耗模式功能开关 开启/关闭,,bool,,,TRUE,,
电池电源类,低l功耗功能,功能说明：若打开了low_power_mode_enable，low_power_mode_prohibit_timer内没有定时任务，且机器人已经空闲了low_power_mode_timer分钟，机器人会进行低功能模式；低功耗功能说明：https://gaussian.yuque.com/od6ghz/no74yv/yv9vidp23w7s7xya?singleDoc# 《低功耗闭环方案》,/strategy/console/low_power_mode_prohibit_timer,N分钟有定时任务计划，不进入低功耗,,int,10,60,30,,
电池电源类,低l功耗功能,功能说明：若打开了low_power_mode_enable，low_power_mode_prohibit_timer内没有定时任务，且机器人已经空闲了low_power_mode_timer分钟，机器人会进行低功能模式；低功耗功能说明：https://gaussian.yuque.com/od6ghz/no74yv/yv9vidp23w7s7xya?singleDoc# 《低功耗闭环方案》,/strategy/console/low_power_mode_timer,空闲N分钟进入低功耗配置(分钟),,int,10,60,30,,
电池电源类,SOC电量判断自动回桩,功能描述：当soc_switch参数打开；当电量低于soc_battery，且检测到soc电压soc_voltage，持续soc_voltage_time秒，且reset_count_battery大于soc_battery时，机器人就会返回充电桩；,/strategy/console/reset_count_battery,重置电池电量,,int,,,35,,
电池电源类,SOC电量判断自动回桩,功能描述：当soc_switch参数打开；当电量低于soc_battery，且检测到soc电压soc_voltage，持续soc_voltage_time秒，且reset_count_battery大于soc_battery时，机器人就会返回充电桩；,/strategy/console/soc_battery,触发低电回桩的SOC电量阈值,,int,,,30,,
电池电源类,SOC电量判断自动回桩,功能描述：当soc_switch参数打开；当电量低于soc_battery，且检测到soc电压soc_voltage，持续soc_voltage_time秒，且reset_count_battery大于soc_battery时，机器人就会返回充电桩；,/strategy/console/soc_switch,通过SOC电压触发低电回桩的功能开关,通过检测SOC电压来判断电量低；,bool,,,FALSE,,
电池电源类,SOC电量判断自动回桩,功能描述：当soc_switch参数打开；当电量低于soc_battery，且检测到soc电压soc_voltage，持续soc_voltage_time秒，且reset_count_battery大于soc_battery时，机器人就会返回充电桩；,/strategy/console/soc_voltage,触发低电回桩的SOC电压阈值,,int,,,249,,
电池电源类,SOC电量判断自动回桩,功能描述：当soc_switch参数打开；当电量低于soc_battery，且检测到soc电压soc_voltage，持续soc_voltage_time秒，且reset_count_battery大于soc_battery时，机器人就会返回充电桩；,/strategy/console/soc_voltage_time,触发低电回桩的SOC电压时间阈值,,int,,,120,,
地图,障碍物标记,,/move_base/global_costmap/not_decrease,costmap永久标记开关,true打开永久标记false表示关闭,bool,,,TRUE,,
地图,膨胀距离,,/strategy/coamap_2d/carpet_material_inflation_dis,地毯材质膨胀距离,,double,,,0,,
地图,,,/move_base/global_costmap/update_laser_3d/laser_3d_sensor/max_obstacle_height,3d激光最高标记高度，根据车身高度调整,一般不改,double,,,,,
地图,,,/move_base/global_costmap/update_ultra/check_marker_radius,NUll,,double,,,,,
地图,,,/move_base/global_costmap/update_ultra/use_filter,NUll,,bool,,,,,
地图,,,/move_base/global_costmap/update_ultra/use_predict,NUll,,bool,,,,,
传感器-摄像头,跌落区域检测,,/strategy/realsense2/anti_drop_effect_enable,斜视防跌落功能生效开关（触发防跌落后是否刹车和标记）,,bool,,,TRUE,,
传感器-摄像头,跌落区域检测,,/strategy/realsense2/anti_drop_image_boundary_deficiency_detect,是否通过深度图缺失检测跌落,（在部分sr300失效环境可能有效，缺点是此方法可能容易误触发）,bool,,,FALSE,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop0/distance_threshold,NUll,,double,0,2,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop0/screened,防跌落0开关,绿色:屏蔽；灰色:启用,bool,,,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop1/distance_threshold,NUll,,double,0,2,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop1/screened,防跌落1开关,绿色:屏蔽；灰色:启用,bool,,,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop2/distance_threshold,NUll,,double,0,2,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop2/screened,防跌落2开关,绿色:屏蔽；灰色:启用,bool,,,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop3/distance_threshold,NUll,,double,0,2,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop3/screened,防跌落3开关,绿色:屏蔽；灰色:启用,bool,,,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/protector/protector4/screened,防撞条4屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/protector/protector7/screened,防撞条7屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,,,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/length_0,激光安全区域长0,,double,0,10,,,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/length_1,激光安全区域长1,,double,0,10,,,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/width_0,激光安全区域宽0,,double,0,10,,,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/width_1,激光安全区域宽1,,double,0,10,,,
传感器-负压传感器,负压检测-,,/device/scrubber/enable_fnl_cali_param,负压检测是否使用标定参数开关,,bool,,,FALSE,,
传感器-负压传感器,负压检测-,,/device/scrubber/enable_fnl_check,使能负压检测功能,,bool,,,TRUE,,
传感器-负压传感器,负压检测-,功能说明：通过检测水箱风负压情况，来判断吸污管路是否堵塞，是否漏气；,/device/scrubber/suction_pressure_beneath_limit_voltage_setting,电压偏低告警阈值,电压偏低告警阈值,string,,,"""2.15,2.10,2.00""",,
传感器-负压传感器,负压检测-,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/gu3wn0?singleDoc# 《负压传感器（40/50）》,/device/scrubber/suction_pressure_limit_level_setting,负压：风机占空比,负压：风机占空比,string,,,"""40,50,60""",,
传感器-负压传感器,负压检测-,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/gu3wn0?singleDoc# 《负压传感器（40/50）》,/device/scrubber/suction_pressure_over_limit_voltage_setting,电压偏高告警阈值,吸风机堵塞时电压偏高阈值,string,,,"""2.41,2.38,2.33""",,
传感器-防撞,传感器-防撞条,,/device/protector/protector_voltage_limit,气压传感器最低有效电压值 mV,,int,0,5000,420,,
传感器-防撞,传感器-防撞条,,/device/protector/protector5/screened,防撞条5屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,,,
传感器-防撞,传感器-防撞条,,/device/protector/protector6/screened,防撞条6屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic0/mcu_access_precedence,超声0,下位机访问这个超声的次序,int,0,7,,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic1/mcu_access_precedence,超声1,下位机访问这个超声的次序,int,0,7,,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic2/mcu_access_precedence,超声2,下位机访问这个超声的次序,int,0,7,,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic3/mcu_access_precedence,超声3,下位机访问这个超声的次序,int,0,7,,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic4/mcu_access_precedence,超声4,下位机访问这个超声的次序,int,0,7,,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic5/mcu_access_precedence,超声5,下位机访问这个超声的次序,int,0,7,,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic0/screened,超声0开关,关闭:使用超声；打开:不使用超声,bool,,,,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic1/screened,超声1开关,关闭:使用超声；打开:不使用超声,bool,,,,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic2/screened,超声2开关,关闭:使用超声；打开:不使用超声,bool,,,,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic3/screened,超声3开关,关闭:使用超声；打开:不使用超声,bool,,,,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic4/screened,超声4开关,关闭:使用超声；打开:不使用超声,bool,,,,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic5/screened,超声5开关,关闭:使用超声；打开:不使用超声,bool,,,,,
传感器,主激光噪点过滤,功能说明：https://gaussian.yuque.com/rh21ns/ge7rk8/ul2idfi6eshi9hu2?singleDoc# 《Phantas 安全旗帜解决方案》,/strategy/scan_filters/special_angle_cluster_filter,激光噪点过滤功能开关,机器人上安装了小旗帜需要将此参数打开；,bool,,,FALSE,,
传感器,小瞳激光-防撞,功能描述：https://gaussian.yuque.com/perception/documents/ygu8129ir5h42bgx,/device/function_safe_board/mcu1_obstacle/screened,左避障小瞳,,bool,,,,,
传感器,小瞳激光-防撞,功能描述：https://gaussian.yuque.com/perception/documents/ygu8129ir5h42bgx,/device/function_safe_board/mcu2_obstacle/screened,右避障小瞳,,bool,,,,,
传感器,小瞳激光-防跌落,功能描述：https://gaussian.yuque.com/perception/documents/ygu8129ir5h42bgx,/device/function_safe_board/mcu1_drop/screened,左防跌落小瞳,,bool,,,,,
传感器,小瞳激光-防跌落,功能描述：https://gaussian.yuque.com/perception/documents/ygu8129ir5h42bgx,/device/function_safe_board/mcu2_drop/screened,右防跌落小瞳,,bool,,,,,
传感器,小瞳-斜视激光低矮障碍物检测,功能说明：https://gaussian.yuque.com/perception/documents/nxdpqgs6qxttx33c,/strategy/lean_lidar_pipeline/nonground_obstacle_height_min,XD1Q算法找不到地面时候检测的绝对障碍物高度,,double,0,0.1,0.04,,
传感器,小瞳-斜视激光低矮障碍物检测,功能说明：https://gaussian.yuque.com/perception/documents/nxdpqgs6qxttx33c,/strategy/lean_lidar_pipeline/nonground_obstacle_height_min2,XD1F的绝对高度检测阈值,,double,0,0.1,0.035,,
传感器,小瞳-斜视激光低矮障碍物检测,功能说明：https://gaussian.yuque.com/perception/documents/nxdpqgs6qxttx33c,/strategy/lean_lidar_pipeline/obstacle_height_thresh,XD1Q障碍物检测的range差阈值,,double,0,0.1,0.04,,
传感器,小瞳-斜视激光低矮障碍物检测,功能说明：https://gaussian.yuque.com/perception/documents/nxdpqgs6qxttx33c,/strategy/lean_lidar_pipeline/obstacle_height_thresh2,XD1F的障碍物检测range差阈值,,double,0,0.1,0.04,,
传感器,摄像头防跌落,,/strategy/camera_anti_drop_enable,使能摄像头防跌落功能,,bool,,,,,
传感器,,,/strategy/laser_obscured/obscured_propotion_thresh,NUll,,double,0,1,0.8,,
PNC运动控制,窄通道识别与通行,,/strategy/narrow_path/path_type,窄通道类型,0是默认值，能规划就过； 1是过窄道； 2是不过窄道； 40，50都一样,int,0,2,1,,
PNC运动控制,窄通道识别与通行,,/strategy/narrow_path/use_narrow_map,窄通道开关,true是打开；false是关闭,bool,,,FALSE,,
PNC运动控制,运行速度-速度设置（跟线）,,/strategy/follow_base/speed_level_setting,程序没调用；速度设置（跟线）,,string,,,"""0.4,0.6,0.8,1.2""",,
PNC运动控制,运行速度-速度设置（导航）,,/strategy/goal_base/speed_level_setting,程序没调用；速度设置（导航）,"导航速度的路径为launch/PNC/2.0/param/pnc/gaussian.yaml, 找到constraint字段下的max_velocity_linear参数(此机器默认1.2), 修改想要的数值即可, 重启机器生效.",string,,,"""0.4,0.5,0.6""",,
PNC运动控制,运行速度-速度等级（跟线）,,/strategy/follow_base/speed_level,程序没调用；速度等级（跟线）,,int,,,-1,,
PNC运动控制,运行速度-速度等级（导航）,,/strategy/goal_base/speed_level,程序没调用；速度等级（导航）,,int,,,-1,,
PNC运动控制,效率模式功能,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ws1kaxfkgyopmpbn?singleDoc# 《autocover4.0效率提升部署说明》,/strategy/move_base/efficiency_submode,效率模式功能开关,1：机器人会按照最快的加速度去跑,int,0,1,0,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/depthcam_fusion/is_wall_line_switch_on,识别墙线功能开关,,bool,,,TRUE,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/edge_planner/obstacle_max_safe_buffer,"周围有障碍物点云的情况下,贴边的最大buffer",,double,0,0.1,0.075,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/fwc/skirting_distance,PSD贴边距离,,double,0,0.03,0,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/move_base/use_virtual_wall_edge,贴边虚拟墙功能开关,,bool,,,TRUE,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_detect_ex_corner,识别阳角功能开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_detect_in_corner,识别阴角功能开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_follow_edge,贴边总开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/enable_follow_virtual_wall_lines,贴边虚拟墙功能开关,,bool,,,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/follow_edge_min_safe_distance,贴边的最小距离,,double,0,0.05,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/pnc/edge_scenario/follow_obstacle_max_safe_distance,贴边障碍物的最大距离,,double,0,0.2,,,
PNC运动控制,贴边运行参数,功能说明：https://gaussian.yuque.com/pnc/yu7uqr/ypzgpucdabgaxem5?singleDoc# 《贴边能力介绍&参数修改》,/strategy/realtime_auto_cover/enable_wall_tracking,实时自动覆盖贴边开关,关闭：贴边能力恢复位整机合并版改动前状态，确保清洁效率打开：保证现有贴边优化效果，提升清洁效果；,bool,,,TRUE,,
